method_key,method_label,checkpoint_step,fvd,psnr,ssim,sharpness,fft_hf,motion,lowfreq_motion,temporal_delta,source_file
corrected_global_mlp,Corrected Global MLP,0,72.36413179152842,17.202378933007815,0.696698632020494,0.348396905078759,0.9500368420807204,0.7369446842698009,0.731776183053605,9.541120243072509,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,100,81.63644564363048,17.02025259644429,0.6937482839522403,0.31702114182523006,0.9006587931157304,0.6903300361278404,0.6862877222788196,9.194565057754517,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,250,79.94608600676679,17.556071030738558,0.6943630728254176,0.29725568870895264,0.83291030980303,0.5844929417939193,0.5796654723093646,8.666931676864625,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,500,89.30611311541088,17.442488501237726,0.6965006549425591,0.2446499597691758,0.7664242422132339,0.5761765186626661,0.5715765561914196,8.660289096832276,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,1000,81.34194948780188,17.745522081750305,0.6988267562697003,0.24962906331587442,0.7897789421429169,0.5529104133613035,0.5482042736027372,8.475173616409302,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,1500,83.30093778390119,17.927332546929595,0.70347525000958,0.22747116581444393,0.7268850288747127,0.5318479734592778,0.5280123066982733,8.33817753791809,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,2000,94.44302424498201,17.881884349303043,0.6984870872946802,0.20488972036419922,0.6536241373062801,0.5057154408048843,0.5021868348122401,8.294847440719604,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,2500,87.65755393282905,17.95902134739044,0.7318803286188491,0.21670299081573713,0.6880950991102388,0.5401758397475214,0.5353273726089421,8.2625226020813,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
corrected_global_mlp,Corrected Global MLP,3000,84.89285189146119,18.186785898803468,0.7251797295862155,0.20502717989313446,0.6652804995634157,0.5235811804731542,0.5199082226507584,8.266854333877564,data/benchmarks/corrected_global_mlp_hfteacher_v2_seed231_all5/model_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",0,69.33028635547697,17.85431206468592,0.7609371202173045,0.2782452869031642,nan,0.8059512034734901,nan,10.065430212020875,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",100,79.4890355440368,18.49735266416736,0.768873414863634,0.17237632700858757,nan,0.6702647426523121,nan,9.415040540695191,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",250,82.31967777136856,18.4189708466943,0.7673771239822593,0.1537563785336466,nan,0.6048576472366138,nan,9.285115480422974,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",500,78.55764130033802,18.65925503128732,0.7671077414123151,0.12855197374174007,nan,0.5033847377884308,nan,8.610178804397583,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",1000,79.47699319207018,17.997481159365613,0.755187149286195,0.15233127444365785,nan,0.5443556459223294,nan,8.689752960205078,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",1500,93.91433402638029,18.420060237729018,0.7623152822525594,0.12834999132700517,nan,0.5295777232479477,nan,8.599023914337158,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",2000,97.6136279912754,18.510997364387244,0.7636147858940406,0.14029616816775997,nan,0.5676057088862967,nan,8.87319655418396,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",2500,82.59117189455861,18.9890161583616,0.7925849779988742,0.12873078739553112,nan,0.4716494919306465,nan,8.083077144622802,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",3000,92.49037412659442,18.430317171504363,0.7413687695004325,0.12265819054744675,nan,0.5075512781033588,nan,8.517647790908814,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",4000,77.60752615160709,19.067010507860324,0.7896365815699372,0.13491529216648196,nan,0.5510378960130355,nan,8.751795959472656,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",5000,92.08970136029072,18.67727175961321,0.771063390049185,0.11839659851159831,nan,0.4846011999704114,nan,8.423970460891724,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",6000,86.09018646912551,18.97525284795483,0.7882360794869221,0.12432436456468718,nan,0.47501304935808814,nan,8.294408750534057,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",7000,94.52441091261801,19.317210066800904,0.7973796364080019,0.11091538131114516,nan,0.40656594354811365,nan,7.803693056106567,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",7992,89.40221337624786,18.844353224745436,0.778929530535943,0.12482991528601077,nan,0.47260705390001345,nan,8.297551155090332,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",10000,79.94691116298276,19.160871760712105,0.7861785307174,0.11424353312514637,nan,0.47753173020722217,nan,8.257405328750611,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",12000,91.48129823766754,19.320856253608827,0.7977302801289283,0.12474136988719065,nan,0.4475268617431432,nan,8.149637603759766,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",14000,90.20682591409673,19.213331838704825,0.7988103165319475,0.11678446487023275,nan,0.4876403246543316,nan,8.247371292114257,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_adaln_2epoch,"Frame AdaLN, 2 epoch",15984,97.54932722891223,18.68101837540843,0.7893755008264322,0.11052349035440474,nan,0.45922445174349813,nan,8.090738296508789,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",0,69.28439593586126,18.04057585897761,0.7609906927750081,0.26582225512855895,nan,0.7815679903312978,nan,9.97663860321045,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",100,67.60697880998586,17.379707770482355,0.7489391733589225,0.26007436840711595,nan,0.7929061127197552,nan,9.872001123428344,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",250,67.59115858142204,17.534682322132312,0.7222023592315525,0.21002579504190408,nan,0.6483570385498839,nan,9.01907000541687,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",500,63.74939300936697,17.414200394066523,0.7270106856963613,0.2146139748472125,nan,0.6801794924293707,nan,9.192081022262574,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",1000,63.62853037198022,17.82060089160036,0.7488698673414204,0.18093773331002247,nan,0.6501657604967128,nan,9.143151712417602,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",1500,68.01140283597448,17.61677926282533,0.7380832261579666,0.15034479067334555,nan,0.5864032068271279,nan,8.782499074935913,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",2000,75.45521960933118,17.679595210346854,0.7340447530879521,0.15523543099790607,nan,0.5923134640361696,nan,8.834335660934448,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",2500,79.26609796002134,17.94300696675752,0.7438738707376922,0.1175593877511885,nan,0.4880276563271842,nan,8.317188692092895,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",3000,85.04119665843822,17.8879632103807,0.7382309562692451,0.10504769703116386,nan,0.4976850130232272,nan,8.317791271209718,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",4000,71.26127292115558,17.27232591343219,0.7162536037479497,0.13763316781246687,nan,0.5788462950914595,nan,8.855355167388916,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",5000,70.13326368535397,17.61224938465342,0.7299699534574831,0.1407380270263184,nan,0.5638101266851714,nan,8.705659198760987,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",6000,74.99037015669566,17.871223233504473,0.7442268693968913,0.13504086655160044,nan,0.5603297613181193,nan,8.732991981506348,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",7000,75.88472621545753,18.427937485353247,0.7701940623486887,0.12477019757712353,nan,0.5170688102172901,nan,8.336466407775879,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",7992,66.26050915119123,18.695280643286253,0.7820801741245702,0.13434524941593523,nan,0.49755851097462517,nan,8.299567556381225,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",10000,75.38971322925266,18.581145925732123,0.7708665590666178,0.12885430198573325,nan,0.44919875393840714,nan,8.03291301727295,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",12000,68.46160489359534,18.216568074750697,0.7515739253305251,0.13963392592053972,nan,0.538885798413607,nan,8.386756229400635,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",14000,68.79151089034895,18.54906206649106,0.7715119793580668,0.14208601699293805,nan,0.5108257925309151,nan,8.445961570739746,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_global_mlp_2epoch,"Frame Global MLP, 2 epoch",15984,74.06837437638313,18.45179437268547,0.7641419322048513,0.1303998296639381,nan,0.47123167616652123,nan,8.12229356765747,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",0,70.03979734096691,17.984167943362678,0.7571353683191425,0.26517589724452784,nan,0.7845281596124547,nan,10.033317422866821,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",100,66.27274685070705,17.700398434188834,0.7548087916050437,0.22831472174483394,nan,0.7187624345477571,nan,9.374593448638915,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",250,76.10949890471983,17.47626832051919,0.724183955675327,0.15941593905674717,nan,0.6003811310184508,nan,8.53981990814209,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",500,68.26981433411055,17.56992618899157,0.7240034413247886,0.1843776690902698,nan,0.5900148147246995,nan,8.647807788848876,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",1000,68.18149551509697,18.218296331312963,0.7478849463463504,0.15599598518719268,nan,0.5882232992890086,nan,8.825245475769043,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",1500,80.68064778219792,17.8835670517878,0.7413509502526742,0.1460039250644528,nan,0.6036807575701255,nan,8.937053155899047,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",2000,73.51566978417836,17.963995249159932,0.7486778733040251,0.1627317208327169,nan,0.6203406799756126,nan,8.912494945526124,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",2500,82.1223125287994,18.64485943091571,0.7712537126200869,0.1433444117481827,nan,0.5334622885230951,nan,8.67036681175232,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",3000,93.28994622335915,18.745108819841132,0.7722965879608148,0.10182582907575455,nan,0.4962932038875419,nan,8.411408090591431,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",4000,81.55886013745277,17.916790114093025,0.7273190340193884,0.13081548774030702,nan,0.5328166062937155,nan,8.407218790054321,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",5000,71.929456049616,17.725395798419488,0.7257521820504153,0.12438136111541853,nan,0.5096545815751048,nan,8.131488800048828,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",6000,73.50809848302623,17.739475419189386,0.72607080362237,0.1198603748459413,nan,0.5088466249775812,nan,8.194370365142822,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",7000,89.88137080960266,17.878174203182834,0.7584916400395809,0.11390592914329237,nan,0.4487611474844074,nan,8.03700566291809,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",7992,73.81642753047993,18.509870446171373,0.768491325400824,0.12232302246285906,nan,0.47553072267517466,nan,7.951507329940796,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",10000,81.49313446296028,17.932223112340306,0.7362850861955199,0.1007357727918351,nan,0.43583380892340917,nan,7.790848731994629,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",12000,77.24628061973252,18.49857425075995,0.7710038412295093,0.13672723276132887,nan,0.49744289627365357,nan,8.33100209236145,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",14000,79.22466746004667,18.340473445357176,0.7720765298550023,0.1346824279724102,nan,0.49594862796733963,nan,8.203336477279663,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_temporal_pool_2epoch,"Frame temporal pool, 2 epoch",15984,86.61756898357265,18.083239666977892,0.7530349963338279,0.12165470374057386,nan,0.49063328001482354,nan,8.37072525024414,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",0,69.05365885118673,17.886726000336736,0.7510266876866176,0.2733695631041923,nan,0.7816790746982949,nan,10.086456155776977,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",100,67.06832515228007,17.562994967199426,0.748328028609204,0.24726908587793045,nan,0.7422739255329907,nan,9.56098484992981,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",250,68.94896646629357,17.357723191085107,0.7252180539655032,0.18246981291374964,nan,0.621213534240258,nan,8.831609296798707,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",500,69.60442049191707,17.319495032866577,0.7445655225774503,0.1778139743251608,nan,0.6378549616132589,nan,8.959375381469727,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",1000,73.11747723743733,17.574495352277125,0.7425521323878792,0.1527412006341043,nan,0.6077575837920841,nan,9.0459810256958,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",1500,81.25351803339089,17.696858675468818,0.732648817976596,0.16025565405451797,nan,0.6222025256139794,nan,9.115373468399047,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",2000,71.90411580534621,17.749946071663167,0.7471630959098532,0.1566968253909,nan,0.6186307295793128,nan,9.04854769706726,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",2500,74.84939512664232,18.61185546241816,0.7759812045564773,0.13741558423327466,nan,0.5071856524433078,nan,8.487088108062744,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",3000,86.83814893298057,17.81515751637433,0.7529662513855186,0.11569677688330375,nan,0.4722775945921135,nan,8.16369571685791,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",4000,65.36449242496022,17.63490736662886,0.7334181237923107,0.15043020747783314,nan,0.6126198666528155,nan,9.085933494567872,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",5000,77.6237787105336,18.03486135475122,0.7563556035949922,0.13601156045917612,nan,0.5618617644853898,nan,8.597846794128419,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",6000,75.70775259201054,17.974575219801828,0.7408246201061871,0.1421777229733302,nan,0.5782686392698009,nan,8.87694001197815,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",7000,87.39936792334598,18.333418965805702,0.7679073335531531,0.12324345104302206,nan,0.5310505005755302,nan,8.471306562423706,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",7992,73.84429708840435,18.172908768078713,0.7589258637400619,0.13052131290637392,nan,0.5325964890394421,nan,8.4928729057312,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",10000,96.71765216936515,18.091522437830847,0.7560999491743574,0.10768567002296814,nan,0.4793435561004413,nan,8.154578495025635,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",12000,66.33836268999514,18.218894620194487,0.7602434335480145,0.15035312302250475,nan,0.5890495421487161,nan,8.771245002746582,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",14000,61.89878358266921,17.390662422316833,0.7391812349220742,0.13964514443871454,nan,0.5302896788202769,nan,8.24565086364746,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
frame_transformer_2epoch,"Frame transformer, 2 epoch",15984,64.73390938992983,18.023591881161366,0.763382286207222,0.15236212120458595,nan,0.5943780791695035,nan,8.830659818649291,data/benchmarks/frame_action_2epoch_checkpoint_sweep_seed231_all5/frame_action_2epoch_checkpoint_sweep_summary_with_fvd.csv
hfteacher_v1,Temporal bottleneck HF-teacher v1,0,68.84957475809631,17.860470244979687,0.7626198711879757,0.2665506184562735,0.8261375466770058,0.7871172377627403,0.7830216068489726,9.943131732940675,data/benchmarks/frame_temporal_bottleneck_hfteacher_checkpoint_sweep_seed231_all5/frame_temporal_bottleneck_hfteacher_summary_with_fvd.csv
hfteacher_v1,Temporal bottleneck HF-teacher v1,100,71.3032504982566,18.11093505801684,0.7630956273636713,0.22495211994432607,0.7486230310093482,0.7381124039044888,0.7322799782020316,9.644182872772216,data/benchmarks/frame_temporal_bottleneck_hfteacher_checkpoint_sweep_seed231_all5/frame_temporal_bottleneck_hfteacher_summary_with_fvd.csv
