model_mode,num_clips,mean_future_mse,mean_future_mae,mean_future_psnr,mean_future_global_ssim,mean_context_mse,mean_context_psnr,mean_generated_future_laplacian_sharpness,mean_sharpness_ratio_generated_over_reference,mean_fft_high_frequency_energy_ratio_generated_over_reference,mean_motion_ratio_generated_over_reference,mean_low_frequency_motion_ratio_generated_over_reference,mean_temporal_delta_error_mae,mean_low_frequency_temporal_delta_error_mae,mean_boundary_mae_ratio_generated_over_reference,mean_copy_leakage_ratio_min_context_over_future,method_key,checkpoint_step,future_fvd_style
v4_main_text_r16_continue_step015984,5,2328.915719604492,26.59529867172241,17.206950781088484,0.6982283244407835,53.94261245727539,31.47500247243935,84.17986259460449,0.37030577500439443,0.9935169528980738,0.7245488311019278,0.7205586301881597,9.374773120880127,9.386571407318115,0.5815288944547252,1.0780095078747851,v4_main_text_r16_continue,15984,90.06599489391937
v4_main_text_r16_continue_step018000,5,2328.6969940185545,26.589971256256103,17.207549570706778,0.6982080775921691,53.904104995727536,31.479737496391767,84.02125282287598,0.37088924386491773,0.9923193837351694,0.7249371164951491,0.7203066843207344,9.369535064697265,9.375101947784424,0.5935780690282233,1.0794224174885314,v4_main_text_r16_continue,18000,90.27121754798574
v4_main_text_r16_continue_step020000,5,2330.4580047607424,26.619360542297365,17.203798406792153,0.6985511991685327,53.96670989990234,31.47414399216234,84.7181640625,0.3732278525663437,0.9945926684978215,0.7268585845353088,0.7224849076104962,9.380044555664062,9.386702632904052,0.5864332642328203,1.0785864007154016,v4_main_text_r16_continue,20000,87.32748559041107
v4_main_text_r16_continue_step022000,5,2325.4337310791016,26.56955966949463,17.209952668646615,0.6985843252258086,53.98988990783691,31.473647783197798,84.64849662780762,0.37202814144484164,0.9910970594686545,0.723875300420705,0.7198420990356157,9.368828058242798,9.375776290893555,0.5894530818338503,1.0791501974019204,v4_main_text_r16_continue,22000,89.42235196109198
v4_main_text_r16_continue_step023976,5,2328.6960357666017,26.601981449127198,17.213540866157267,0.6989122703136338,53.93206100463867,31.47845265770049,83.80447425842286,0.36916870227293674,0.9902920945689839,0.722654949713297,0.7179627887029503,9.346315288543702,9.348671388626098,0.5955971440219785,1.0815146200334758,v4_main_text_r16_continue,23976,88.46535400994026
v4_main_text_r32_step000000,5,2328.962252807617,26.624134063720703,17.210487384003404,0.6984361938306343,53.95564994812012,31.476407839544578,84.70546054840088,0.37303071445034175,0.9928808622079874,0.7245564278924248,0.7197746229641944,9.360262441635133,9.362876796722412,0.5946408872906954,1.0796696250153592,v4_main_text_r32,0,84.07137679469304
v4_main_text_r32_step000100,5,2326.1747467041014,26.58985300064087,17.213455855190176,0.6991272753723077,53.9462028503418,31.47762333126115,83.53972511291504,0.36951535973458244,1.0014852055567798,0.7214810885429697,0.716908052962938,9.337413930892945,9.334207487106323,0.5804155485431781,1.0805285033285812,v4_main_text_r32,100,85.07908370510168
v4_main_text_r32_step000250,5,2327.7029083251955,26.596551513671876,17.21298533874708,0.6986654004617929,53.97493324279785,31.473215571291554,83.44191265106201,0.3686337582042233,0.9987214455157087,0.7218777731269062,0.7172994478821294,9.337893104553222,9.339135694503785,0.5882019230420845,1.0802289021842193,v4_main_text_r32,250,86.67221689084101
v4_main_text_r32_step000500,5,2332.0030212402344,26.61651039123535,17.200790725826703,0.6984897868459028,53.97814292907715,31.474899728161716,83.70667572021485,0.3688303348327915,0.9908240357285696,0.7252062356218192,0.720370603668548,9.368830108642578,9.375616359710694,0.5901588199661342,1.0787304400826474,v4_main_text_r32,500,87.59097769482378
v4_main_text_r32_step000750,5,2324.518405151367,26.548949337005617,17.218210608647986,0.6990901618266534,53.85911521911621,31.482700507938254,83.61374359130859,0.3696158587939309,0.991130301908399,0.723139096632692,0.718159794443595,9.362007522583008,9.365553855895996,0.5956493863368276,1.07800423904576,v4_main_text_r32,750,87.3013860804582
v4_main_text_r32_step001000,5,2322.078317260742,26.544426727294923,17.222215272200298,0.6999721585376698,53.90179176330567,31.48018204837204,82.76797752380371,0.36536792026959575,0.9899418516955271,0.7185531580905539,0.71398236243737,9.322744512557984,9.321908330917358,0.6008874650287681,1.081352687015962,v4_main_text_r32,1000,86.98566145740702
v4_main_text_r32_step001500,5,2298.5954986572265,26.443381786346436,17.251648956055583,0.701396779443979,53.89647674560547,31.480026131053695,82.08346748352051,0.36313609294555255,0.9900403520227977,0.7164792476107026,0.7120159145634462,9.303517150878907,9.304027605056763,0.6097075554418991,1.0844195578989673,v4_main_text_r32,1500,85.65163864727907
v4_main_text_r32_step002000,5,2315.2386627197266,26.46443462371826,17.245294399906562,0.7001002277826259,53.83526344299317,31.485503433279195,81.57702693939208,0.3596463498484998,0.9858450923434363,0.7175133718337621,0.7126567058240832,9.31164870262146,9.309177780151368,0.6055792163352685,1.0820072823298077,v4_main_text_r32,2000,86.53427908975542
v4_main_text_r32_step002500,5,2314.1889373779295,26.494418621063232,17.250904339091647,0.7002598971553902,53.89318923950195,31.482671000626727,81.49768562316895,0.3596230655877505,0.9863029496324673,0.7147721097747808,0.7088122769701457,9.302883911132813,9.294540166854858,0.610645821242733,1.0810446952568022,v4_main_text_r32,2500,85.13550247089083
v4_main_text_r32_step003000,5,2312.543637084961,26.431646060943603,17.253035502373713,0.6997320804300579,53.82598114013672,31.484903752324243,82.1676643371582,0.36310515603884264,0.9839796711855143,0.7188350604413627,0.7144297410675916,9.335037136077881,9.341547918319701,0.6102763605596355,1.0801290773427386,v4_main_text_r32,3000,89.8071258031971
v4_main_text_r32_step004000,5,2311.5370483398438,26.40416431427002,17.259489122534458,0.700051146928862,53.88394012451172,31.4809874242879,81.76382427215576,0.36171201093692157,0.980234076957637,0.7169929324092812,0.7123326145275815,9.31835765838623,9.322200632095337,0.6079836391465032,1.0810812755789243,v4_main_text_r32,4000,85.24062607814602
v4_main_text_r32_step005000,5,2314.588348388672,26.432040882110595,17.260551194513017,0.6999631819253236,53.85270195007324,31.483992158634408,81.97616844177246,0.36159928154537574,0.9780961299671732,0.7189867269877199,0.7146403927784285,9.334802627563477,9.344332551956176,0.6065825308783402,1.0816044897377926,v4_main_text_r32,5000,88.293600166565
v4_main_text_r32_step006000,5,2311.3642974853515,26.4126446723938,17.265835361950828,0.6997771588256423,53.87077445983887,31.483494374214654,81.81147708892823,0.3612829701426589,0.9772102122894267,0.7165997203237978,0.7121926549299544,9.327606201171875,9.337647867202758,0.6252440408714413,1.0822164744925697,v4_main_text_r32,6000,89.15343032440813
v4_main_text_r32_step007000,5,2305.9250762939455,26.45040645599365,17.264698027366,0.7012603017467631,53.798783493041995,31.489077184654445,81.27878170013427,0.3592446040092061,0.9878670467138292,0.7151948414193148,0.7097650921119223,9.29792103767395,9.290709924697875,0.615961426573514,1.084306794162848,v4_main_text_r32,7000,83.15364290414968
v4_main_text_r32_step007992,5,2313.1266235351563,26.418971252441406,17.256624010778587,0.6996636400082232,53.84907112121582,31.483404207392937,81.9672966003418,0.3611656503097385,0.9764184478605253,0.7174391515714109,0.7131342969555633,9.32847490310669,9.33748197555542,0.6159701248949585,1.080497113964776,v4_main_text_r32,7992,87.42714447984667
v4_main_text_r64_step000000,5,2334.9787200927735,26.629851245880126,17.20088476425145,0.6980740463322398,53.928121948242186,31.478515077219317,84.28390579223633,0.3713877331706159,0.9876728105690088,0.7270184581462379,0.7218768544838321,9.373269987106323,9.375518417358398,0.5957765235023181,1.0783300651334904,v4_main_text_r64,0,89.18854690665046
v4_main_text_r64_step000100,5,2329.540979003906,26.593121337890626,17.206716008083262,0.6982905346752752,53.97581481933594,31.474206134505334,83.97340965270996,0.3702602868860253,0.9906347214310787,0.7242437394087957,0.720218771236657,9.367441844940185,9.377374982833862,0.59933971669455,1.078982166286046,v4_main_text_r64,100,89.73262076401485
v4_main_text_r64_step000250,5,2304.392608642578,26.528526306152344,17.232313901592637,0.7008973760803354,53.84172325134277,31.4846605005262,81.41376209259033,0.3613544104138843,0.9921715875169053,0.7181656522181614,0.7136089488534665,9.312615156173706,9.312428760528565,0.6110721034758085,1.083398172762236,v4_main_text_r64,250,86.07182779255643
v4_main_text_r64_step000500,5,2327.2031646728515,26.579171466827393,17.223591925506565,0.6985574858970276,53.86835556030273,31.481885992362102,82.48863735198975,0.36274262874038055,0.9819059222642922,0.7201702438042187,0.7154716004865678,9.336830663681031,9.337131643295288,0.6033406170784283,1.0785789580924956,v4_main_text_r64,500,86.73067661527864
v4_main_text_r64_step000750,5,2311.661309814453,26.45770969390869,17.249313141493758,0.6997994319649232,53.870565795898436,31.483913534621458,82.39177074432374,0.3628362565156598,0.9768278407308782,0.7187557440433961,0.7134209512295298,9.337003946304321,9.341776180267335,0.6057378822451058,1.080701537983369,v4_main_text_r64,750,86.75147352378991
v4_main_text_r64_step001000,5,2315.8420806884765,26.46949758529663,17.246338287157148,0.6998907735144712,53.88289527893066,31.48162610802865,81.44764194488525,0.35942019756356547,0.9754178358391465,0.7156886481866236,0.7110463218268583,9.31544771194458,9.317477416992187,0.6157321016917697,1.0787984134907265,v4_main_text_r64,1000,85.52082227950447
v4_main_text_r64_step001500,5,2312.51682434082,26.448755264282227,17.255424942316147,0.7000169011766075,53.838172912597656,31.486410774777006,82.10054798126221,0.36278305986114245,0.9791848840245528,0.7150863354767542,0.709673317313466,9.31596245765686,9.31759433746338,0.6248977476715687,1.0802370419382135,v4_main_text_r64,1500,85.33231549970978
v4_main_text_r64_step002000,5,2310.52614440918,26.41450490951538,17.258395482699903,0.7001974669589751,53.882198333740234,31.480442457891126,81.60838432312012,0.3604600938894925,0.9781764854169033,0.7145959251783998,0.7098478363549351,9.322694110870362,9.329414319992065,0.6127422529925293,1.0805841351313759,v4_main_text_r64,2000,87.13420219900155
v4_main_text_r64_step002500,5,2316.293176269531,26.462147903442382,17.25844259744101,0.6998982441653596,53.872954559326175,31.48169601021379,82.09291515350341,0.36160291704446756,0.9749679230331341,0.7175182118009257,0.7123827105782866,9.33163628578186,9.333501529693603,0.609103332652954,1.0808995974133904,v4_main_text_r64,2500,87.48757898211323
v4_main_text_r64_step003000,5,2310.6134399414063,26.423899459838868,17.25516459832538,0.7002458094924972,53.85183448791504,31.48449353854848,81.43125915527344,0.35948241111242907,0.9833872962420507,0.7105868031015701,0.7050945075251386,9.279156303405761,9.277611207962035,0.6152707242606532,1.0830763629304252,v4_main_text_r64,3000,83.74867444093348
v4_main_text_r64_step004000,5,2298.1985443115236,26.407656764984132,17.269480694639473,0.701260041019034,53.8798023223877,31.48098509430419,80.28416919708252,0.3562000350255121,0.9832046619430189,0.7113062301944867,0.7064596914111548,9.275077438354492,9.270431184768677,0.6254254717696096,1.0847893861322029,v4_main_text_r64,4000,83.2690607414323
v4_main_text_r64_step005000,5,2313.5104583740235,26.451688289642334,17.25881261037185,0.700496064276571,53.797644805908206,31.490095959736756,80.6832872390747,0.3564637998958506,0.9809419868379609,0.7110373785027301,0.7065826464735443,9.274177646636963,9.277816677093506,0.6296026380616664,1.0824623460141323,v4_main_text_r64,5000,86.40078003620934
v4_main_text_r64_step006000,5,2310.536990356445,26.42344799041748,17.26906600030943,0.7007820415925362,53.85397720336914,31.484703340555797,81.4083402633667,0.3589884796093818,0.9773276722045573,0.7104886408536958,0.7050903484021042,9.273982572555543,9.272347021102906,0.6169355226932336,1.0827855903125319,v4_main_text_r64,6000,86.98461988855655
v4_main_text_r64_step007000,5,2307.5380615234376,26.40369939804077,17.26642491193042,0.7004574504697584,53.89448432922363,31.478894017674786,81.30469398498535,0.35978321700257726,0.9757697161563705,0.714006243461254,0.7090265295940448,9.306057548522949,9.306789875030518,0.6135582424318031,1.0808173186693364,v4_main_text_r64,7000,87.41164449128979
v4_main_text_r64_step007992,5,2313.454751586914,26.445338249206543,17.256054018145996,0.7000470165189142,53.817525482177736,31.48649157620225,81.4103178024292,0.35952302252435336,0.9777694305464915,0.7135756521131239,0.7083751791579072,9.298196601867676,9.298113012313843,0.6247072251046025,1.0807933644523202,v4_main_text_r64,7992,85.6024938001477
